departamento;Quantidade Vendida;R$ Valor de Venda Faturado com S.T. e DF;Custo de Compra Médio Faturado (+) Impostos (CMV)
4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4K;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4K;R$ 1,00;R$ 1.123,00;R$ 1.331,00
4K;R$ 1,00;R$ 1.123,00;R$ 1.331,00
5 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
5 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
5 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
5 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
5 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
5 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
5 BOCAS;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AQUECEDORES;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AR CONDICIONADO SPLIT;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AR CONDICIONADO SPLIT;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AR CONDICIONADO SPLIT;R$ 1,00;R$ 1.123,00;R$ 1.331,00
AR CONDICIONADO SPLIT;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA ACO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA ACO;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
ARMARIO COZINHA MADEIRA;R$ 1,00;R$ 1.123,00;R$ 1.331,00
